

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                       l1698 075D                         l1980 0567                         l1972 054B  
                       l1964 052E                         l1974 0552                         l1966 0532  
                       l1990 071A                         l1982 0709                         l1976 0559  
                       l1968 053D                         l1992 06EF                         l1984 070C  
                       l1978 0560                         l1994 06F2                         l1986 0712  
                       l1996 06F8                         l1988 0715                         l1998 06FB  
                       ?_isr 0070                         STR_1 049C                         STR_2 04E0  
                       STR_3 04E0                         STR_4 04AD                         STR_5 04D6  
                       STR_6 04BD                         STR_7 04CA                         STR_8 0488  
                       u1000 045F                         u1001 045E                         u1020 0473  
                       u1021 0472                         u1005 045B                         u1030 0478  
                       u1031 0477                         u1015 0467                         u1107 0751  
                       u1117 075F                         u1207 013D                         u1127 004F  
                       u1217 015F                         u1137 0065                         u1307 022D  
                       u1227 0175                         u1147 0087                         u1067 033C  
                       u1317 023C                         u1237 0185                         u1157 00A9  
                       u1077 034C                         u1407 02C3                         u1327 024B  
                       u1247 01BB                         u1167 00BF                         u1087 035C  
                       u1417 02D2                         u1337 025A                         u1257 01DD  
                       u1177 00D5                         u1097 0743                         u1507 06FF  
                       u1427 02E1                         u1347 0269                         u1267 01FF  
                       u1187 00E5                         u1437 02F0                         u1357 0278  
                       u1277 0215                         u1197 011B                         u1447 02FF  
                       u1367 0287                         u1287 0717                         u1457 030E  
                       u1377 0296                         u1297 021E                         u1467 031C  
                       u1387 02A5                         u1477 04EF                         u1397 02B4  
                       u1487 04FF                         _PIE1 008C                         u1497 050F  
          ?_Lcd_Write_String 0070                         _cont 003E                         _main 0322  
                       _temp 0038                         btemp 007E                         start 000C  
         ??_Lcd_Write_String 0076              __end_of_Lcd_Cmd 0708                        ??_isr 0070  
                      ?_main 0070              __end_of___awdiv 0482                        _ANSEL 0188  
            ___awdiv@divisor 0022                 _usart_T_virt 0768                        i1l161 066D  
                      i1l156 0658                        i1l158 0662              ___awdiv@counter 0026  
                      _RCREG 001A                        _RCSTA 0018                        _SPBRG 0099  
                      _PORTA 0005                        _PORTB 0006                        _PORTC 0007  
                      _PORTD 0008                        u72_20 064E                        u72_21 064D  
                      u73_20 0652                        u73_21 0651      __size_of_Lcd_Set_Cursor 0026  
                      _TRISA 0085                        _TRISB 0086                        _TRISC 0087  
                      _TRISD 0088                        u74_20 065C                        _SSPIF 0063  
                      u74_21 065B                        u75_20 0666                        u75_21 0665  
                      _TXREG 0019                        _TXSTA 0098              __end_of_map_var 0616  
                      _conts 05A7    __size_of_encabezado_usart 0108                        _sdata 0078  
                      _pot_u 003D                        _setup 0616                        pclath 000A  
            __end_of_spi_pot 075A                        status 0003                        wtemp0 007E  
            __end_of_voltaje 05A7             __end_of_Lcd_Init 052D             __end_of_Lcd_Port 056B  
            __initialization 000F                 __end_of_main 03A1                  map_var@v_in 0032  
               conts@data_in 0077                       ??_main 0033                       ?_conts 0073  
           ___awdiv@dividend 0024                       ?_setup 0070                       _ANSELH 0189  
                     i1l1860 0653                       i1l1862 065C                       i1l1870 066B  
                     i1l1854 0647                       i1l1864 065D                       i1l1856 064E  
                     i1l1872 066C                       i1l1866 0666                       i1l1858 0652  
                     i1l1868 0667                       _INTCON 000B                    ??_Lcd_Cmd 0074  
                     _SPBRGH 009A      __size_of_Lcd_Write_Char 0016                       _SSPCON 0014  
                     _SSPBUF 0013           _mostrar_titulo_lcd 072F                       ___wmul 0674  
                  ??___awdiv 0077                       _cont_c 0039                       _cont_d 0079  
                     _cont_u 007A          ?_mostrar_titulo_lcd 0070             ___awdiv@quotient 0028  
                     _pot_d1 003C                       _pot_d2 003B                       _temp_m 003A  
                  ??_map_var 002F                       saved_w 007E             __end_of_spi_temp 074C  
                  ??_spi_pot 0073                    ??_voltaje 0076              Lcd_Set_Cursor@a 0021  
